1.筛选列表（左侧看板）
1.1飞机筛选列表
1.1.1 飞机型别筛选功能
1.1.2 航空公司筛选功能
1.1.3 架次号/机号筛选功能
1.1.4 飞机筛选列表功能
1.1.5 飞机筛选确认功能
1.1.6 飞机筛选项重置功能
1.1.7 飞机筛选列表收起/展开功能
1.1.8 飞机筛选列表翻页功能
1.2损伤标记列表
1.2.1 SR页签
1.2.1.1 SR编号模糊搜索查询功能
1.2.1.2 损伤类型筛选功能
1.2.1.3 SR条目包含超手册状态筛选功能
1.2.1.4 现有SR列表展示功能（ATA结构树）
1.2.1.5 SR列表滑动查看功能
1.2.1.6 SR条目损伤类型提示功能
1.2.1.7 SR条目包含三维标记过滤功能
1.2.1.8 SR列表过滤条件重置功能
1.2.1.9 返回飞机筛选列表功能
1.2.2 CRS页签
1.2.2.1 CRS编号模糊搜索查询功能
1.2.2.2 损伤类型筛选功能
1.2.2.3 现有CRS列表展示功能（ATA结构树）
1.2.2.4 CRS列表滑动查看功能
1.2.2.5 CRS条目损伤类型提示功能
1.2.2.6 CRS条目包含三维标记过滤功能
1.2.2.7 CRS列表过滤条件重置功能
1.2.2.8 返回飞机筛选列表功能
1.2.3 CR页签
1.2.3.1 CR编号模糊搜索查询功能
1.2.3.2 现有CR列表展示功能
1.2.3.3 CR列表滑动查看功能
1.2.2.4 返回飞机筛选列表功能
1.3 面包屑
1.3.1 型别快捷筛选功能
1.3.2 航司快捷筛选功能
1.3.3 架次号/机号快捷筛选功能
2.三维视图
2.1 零部件损伤三维标记
2.1.1 零部件损伤三维标记计数功能
2.1.2 零部件损伤三维标记扩散功能
2.1.3 零部件损伤三维标记聚合功能
2.1.4 零部件损伤标记信息卡片
2.1.4.1 已有损伤记录列表功能
2.1.4.2 发起技术请求功能
2.1.4.3 添加三维标记功能
2.1.4.4 零部件损伤标记信息卡片关闭功能
2.2 参照定位功能
2.2.1 框位筛选定位功能
2.2.2 站位筛选定位功能
2.2.3 长桁筛选定位功能
2.3 新增三维通用功能
2.3.1 参照开启/关闭功能
2.3.2 三维测量功能
3.详细信息看板（右侧看板）
3.1 SR详细信息看板
3.2 CRS详细信息看板
3.3 CR详细信息看板























